Nom,Domaine(s),Présentation,Statut juridique,Région(s),Numéro SIREN,URL fiche URSCOP,Adresse,Adhérent CoopTech,Notes
24Ème,,Conception et développement de logiciels libres pour des communautés de métiers,SCOP,Île-de-France (FR),,https://www.les-scop.coop/24eme?field_code_naf=&page=27,,,
Access 42,,"Accessibilité numérique : expertise, conseil et formation.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/access-42,,,
Afe56.Com,,Réparation de matériel informatique,SCOP,Bretagne (FR),,https://www.les-scop.coop/afe56com?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Agilium ( Société Du Groupe Alma),,édition et prestations de services informatiques,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/agilium-societe-du-groupe-alma?field_code_naf=&field_depart=1383&field_secteur_activite_structure=1868&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Alma,,"Edition de logiciels métier (industrie, santé) et services numériques (solutions collaboratives, systèmes et réseaux).",SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/alma?federation=federations/3/&field_code_naf=&page=4,,,
Alter Si,,"Intégration et la commercialisation de solutions informatiques pour les entreprises, programmation et développement, conseil en système d'information...",SCOP,Île-de-France (FR),,https://www.les-scop.coop/alter-si?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Amerema,,La réalisation de prestations de services à caractère informatique graphique ou Illustratif. L'achat la vente de produits ou logiciels informatique,SCOP,Île-de-France (FR),,https://www.les-scop.coop/amerema?field_code_naf=&field_depart=1456&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Amr Informatique,,"Conseil en informatique, maintenance, formation. Vente de matériel et de périphérique.",SCOP,Grand Est (FR),,https://www.les-scop.coop/amr-informatique?page=6,,,
Arcads,,Ingénierie informatique JAVA.,SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/arcads?federation=federations/3/&field_code_naf=&page=7,,,
Arete,,"Missions d'expertise Santé, Sécurité et Conditions de Travail pour les CSE. Formations pour les CSE : ""Santé, Sécurité et Conditions de Travail""...",SCOP,Île-de-France (FR),,https://www.les-scop.coop/arete?federation=federations/3/&field_code_naf=&page=7,,,
Artim,,"Tous travaux création, assistance informatique, audio-visuel et multimédia, vente et location.",SCOP,Pays de la Loire (FR),,https://www.les-scop.coop/artim?field_code_naf=&page=27,,,
Artishoc,,"La réalisation de prestation de conseil, de conception et de formation de produits numériques à destination des produits culturels.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/artishoc?field_code_naf_target_id=&page=4,,,
Aspodelk,,"Multimédia - Création, développement et gestion de réseaux informatiques, base de données en ligne.",SCOP,Occitanie (FR),,https://www.les-scop.coop/aspodelk?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,
Assistance Logiciels Formation Informatique,,"Vente et maintenance de matériels et logiciels, formation et assistance. Spécialiste en gestion commerciale, comptabilité, paie et point de vente...",SCOP,Hauts-de-France (FR),,https://www.les-scop.coop/assistance-logiciels-formation-informatique,,,
Astrolabe Cae,,CAE informatique,SCOP,Bretagne (FR),,https://www.les-scop.coop/astrolabe-cae?field_code_naf_target_id=&page=4,,,
Avalon Lab,,Conseil en systèmes et logiciels informatiques.,SCOP,Bretagne (FR),,https://www.les-scop.coop/avalon-lab?field_code_naf=&page=12,,,
Avizzeo,,Prestation de services informatiques.,SCOP,Occitanie (FR),,https://www.les-scop.coop/avizzeo?field_code_naf=&page=12,,,
Be My Media,,"édition de logiciel ,prestation d'accompagnement, éducation aux médias",SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/be-my-media?field_code_naf_target_id=&page=4,,,
Bearstech,,"Hébergement administration système, infogérance, développement d'applications web ou mobile, conseil, information R&D.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/bearstech,,,
C2Rt Entreprise,,"Maintenance, vente, réparation de matériels et logiciel informatiques. Formation",SCOP,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/c2rt-entreprise?page=14,,,
Cadoles,,Conseil en systemes et logiciels,SCOP,Bourgogne-Franche-Comté (FR),,https://www.les-scop.coop/cadoles?field_code_naf=&page=11,,,
Caleido Scop,,"Développement de logiciel, informatique graphique.",SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/caleido-scop?federation=federations/3/&field_code_naf=&page=4,,,
Card,,Conception et commercialisation de produits informatiques,SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/card?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,
Cbao,,Réalisation de logiciels.,SCOP,Occitanie (FR),,https://www.les-scop.coop/cbao?field_code_naf=&field_secteur_activite_structure=1866&page=2,,,
Ceicom Solutions,,"Société de services informatiques. Éditeur de logiciels, hébergement, internet.",SCOP,Occitanie (FR),,https://www.les-scop.coop/ceicom-solutions?field_code_naf=&field_depart=1424&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Cely Informatique,,"Prestation de service informatique, vente de matériels et de logiciels.",SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/cely-informatique?field_code_naf=&page=27,,,
Cevennes Libres,,"La promotion de l’informatique libre, la collecte, le reconditionnement, le don, l'initiation, la formation, l'installation, la maintenance de...",SCOP,Occitanie (FR),,https://www.les-scop.coop/cevennes-libres?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Cifea-Mkg,,"Informatique, traitement de données, gestion de fichiers, publipostage, activité de routage, d'affranchissement et de colisage, opérations...",SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/cifea-mkg?field_code_naf=&page=27,,,
Confluence Conseil,,Conseil et assistance dans le domaine des systèmes et logiciels informatiques.,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/confluence-conseil?field_code_naf=&field_depart=1384&field_secteur_activite_structure=1875&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Coopgo,,la société coopérative poursuite comme objectif principal la recherche d'une utilité sociale. cet objectif se réalise notamment à travers les...,SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/coopgo,,,
Dalibo,,Prestations de services informatiques.,SCOP,Île-de-France (FR),,https://www.les-scop.coop/dalibo?page=8,,,
Datakit,,"Programmation, informatique, fabrication et vente de logiciels d'échange de données.",SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/datakit,,,
Deltacad,,"Réalisation et commercialisation de produits informatiques techniques.Développement de logiciel spécifique en CAO, calcul, gestion de données...",SCOP,Hauts-de-France (FR),,https://www.les-scop.coop/deltacad?federation=federations/3/&field_code_naf=&page=7,,,
Devcoop,,Prestation de sercices en ingénierie informatique.,SCOP,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/devcoop?field_code_naf_target_id=&page=4,,,
Diademe Ingénierie,,Programmation informatique (6201Z),SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/diademe-ingenierie?federation=federations/3/&field_code_naf=&page=7,,,
Digicoop,,"Conception, réalisation et commercialisation de produits et services numériques innovants.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/digicoop?field_code_naf=&field_depart=1456&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Digitanie,,"Réalisation de logiciels, communication numérique, site internet, conseil en génie logiciel. Design et P.A.O",SCOP,Occitanie (FR),,https://www.les-scop.coop/digitanie?field_code_naf_target_id=&page=4,,,
Dixquinze,,"Impression images, photos, supports",SCOP,Île-de-France (FR),,https://www.les-scop.coop/dixquinze?page=7,,,
Débutant-E Accepté-E,,Développement informatique,SCOP,Bourgogne-Franche-Comté (FR),,https://www.les-scop.coop/debutant-e-accepte-e?page=13,,,
E-Cosi,,"Conseil en systemes et logiciels informatiques, services numeriques.",SCOP,Pays de la Loire (FR),,https://www.les-scop.coop/e-cosi?field_code_naf=&field_depart=All&field_secteur_activite_structure=1879&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
E-Learning Touch',,"Ingenierie pédagogique, conception d'outils multimédia, prestations de services dans le domaine de l'Internet, formation des acteurs aux usages de l...",SCOP,Bretagne (FR),,https://www.les-scop.coop/e-learning-touch,,,
Emerix,,"Dépannage, vente, installation, maintenance de système informatique et réseaux.",SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/emerix,,,
Empreinte Digitale,,Solutions numériques responsables /digital,SCOP,Pays de la Loire (FR),,https://www.les-scop.coop/empreinte-digitale,,,
Enovalp,,Conseil en sytèmes et services informatiques.,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/enovalp?field_code_naf=&field_depart=1383&field_secteur_activite_structure=1868&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Entr'Ouvert,,Conseil programation informatique,SCOP,Île-de-France (FR),,https://www.les-scop.coop/entr-ouvert?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,
Espri Digital,,"Création, fabrication, commercialisation et vente de produits, services et prestations de conseil liés à l'informatisation et l'automatisation.",SCOP,Normandie (FR),,https://www.les-scop.coop/espri-digital?federation=federations/3/&field_code_naf=&page=39,,,
Etyssa,,Création et gestion de plateforme de mise en relation des habitants pour les collectivités locales.,SCOP,Île-de-France (FR),,https://www.les-scop.coop/etyssa,,,
Exantis Informatique,,"Equipement pour le traitement de l'information pour les ordinateurs et leurs périphériques, service d'installation et de maintenance informatique.",SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/exantis-informatique?field_code_naf_target_id=&page=23,,,
Expertise Technologies Maintenance Informatique,,"Prestation de service, conseils, formation, vente de matériels, logiciels informatiques.",SCOP,Normandie (FR),,https://www.les-scop.coop/expertise-technologies-maintenance-informatique?field_code_naf=&field_secteur_activite_structure=1872&page=2,,,
Explo-It,,Conseil en systèmes et logiciels informatiques.,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/explo-it,,,
Fairness,,"Etude, conseil, accompagnement, organisation et suivi de projets informatiques et nouvelles technologies. Création et développement de sites internet...",SCOP,Île-de-France (FR),,https://www.les-scop.coop/fairness?page=4,,,
Feelu,,"Développement de logiciel, d'applications, de plateformes, création de support de communication. Animation de rencontres, formation, consulting",SCOP,Occitanie (FR),,https://www.les-scop.coop/feelu?federation=federations/3/&field_code_naf=&page=7,,,
Gefiscope,,Société de service-conseil informatique.,SCOP,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/gefiscope?page=3,,,
Happyculture,,"Développement sites internet, Conseil/Accompagnement, formation.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/happyculture?federation=federations/3/&field_code_naf=&page=41,,,
Hashbang,,"Services de conseil, d'ingénierie, de développement logiciels, d'hébergement, de maintenance (SAV) et de formation dans les domaines de l'informatique...",SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/hashbang,,,
Heredis,,Editeur de logiciels de généalogie.,SCOP,Occitanie (FR),,https://www.les-scop.coop/heredis,,,
Hizkia,,"Conception, développement , commercialisation de toute application informatique ou linguistique, formation achat,vente de matériel",SCOP,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/hizkia?page=7,,,
Hupstream,,"Conseil, ingénierie, production informatique, logiciels libres",SCOP,Île-de-France (FR),,https://www.les-scop.coop/hupstream?field_code_naf=&field_secteur_activite_structure=1867&page=6,,,
Hyco,,Édition de logiciel et prestations d’accompagnement à leur mise en place,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/hyco?field_code_naf_target_id=&page=4,,,
Id Nouvelles,,"Assistance technique, conseil, ingénierie, développement, vente, formation, traduction, documentation, prestations de services en informatique...",SCOP,Île-de-France (FR),,https://www.les-scop.coop/id-nouvelles,,,
Impulsion Digitale Rh,,"Audit, services, accompagnement et ingénierie.",SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/impulsion-digitale-rh?page=13,,,
Incaya,,"Assistance à maîtrise d'ouvrage, veille et innovation technique. Réalisation de prototypes logiciels et matériels pour projets scientifiques...",SCOP,Île-de-France (FR),,https://www.les-scop.coop/incaya?field_code_naf=&field_depart=All&field_secteur_activite_structure=1879&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Infologis,,"Développement, mise au point et vente de tous logiciels informatisés liés au domaine du service à la personne au domicile.",SCOP,Centre-Val de Loire (FR),,https://www.les-scop.coop/infologis,,,
Insiders.Coop,,Coopérative de Service en Informatique décisionnelle et gestion de données,SCOP,Île-de-France (FR),,https://www.les-scop.coop/insiderscoop?field_code_naf=&page=13&selector=.js-view-dom-id-2587f8e44cf9c3af95fdb218b23fa72a45fe0c881655bd3c3bd46c231dcf11c6,,,
Insite,,"Création, maintenance, et promotion de serveurs web ; la location et la revente de matériels et de logiciels informatiques, le...",SCOP,Hauts-de-France (FR),,https://www.les-scop.coop/insite,,,
Intis,,Cabinet de conseil pour la performance.,SCOP,Île-de-France (FR),,https://www.les-scop.coop/intis?page=4,,,
Inventiv It,,Conseil dans les technologies de l'information.,SCOP,Île-de-France (FR),,https://www.les-scop.coop/inventiv-it?field_code_naf_target_id=&page=4,,,
Jolly Rogers Productions,,Production audiovisuelle et jeux vidéo,SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/jolly-rogers-productions?federation=federations/3/&field_code_naf=&page=41,,,
Kalimetrix,,"Réalisation et vente de logiciels, prestation de services en informatique, commercialisation de tous systèmes informatiques, formation informatique.",SCOP,Occitanie (FR),,https://www.les-scop.coop/kalimetrix?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Kapei,,Société de services et d'ingénierie en informatique,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/kapei,,,
Kauriweb,,"Agence de communication, conception et réalisation de sites internet et d'applications multimédia, formation et conseil en entreprises, maintenance...",SCOP,Occitanie (FR),,https://www.les-scop.coop/kauriweb,,,
Kawagency,,Développement de solutions numériques : sites internet / e-commerce / applications mobiles et vidéos,SCOP,Grand Est (FR),,https://www.les-scop.coop/kawagency?field_code_naf_target_id=&page=4,,,
Kelis,,Conseil et développement de systèmes d'information.,SCOP,Hauts-de-France (FR),,https://www.les-scop.coop/kelis,,,
Kibatic,,"Prestation de tous services informatiques, développement, production de logiciels - Hébergement conseil informatique.",SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/kibatic?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,
Kodyssee,,Développement Informatique,SCOP,Bretagne (FR),,https://www.les-scop.coop/kodyssee,,,
La Coopérative Des Internets,,Développement web,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/la-cooperative-des-internets?field_code_naf=&field_depart=All&field_secteur_activite_structure=1875&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
La Poule Noire,,Création de produits vidéo-ludiques.,SCOP,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/la-poule-noire?page=4,,,
La Republique Du Clic (Lrdc),,Agence en stratégie digitale et e-commerce.,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/la-republique-du-clic-lrdc,,,
Laetis Solutions Interactives,,"Laëtis est une SCOP de 17 personnes, basée à Arvieu en Aveyron. L’agence co-conçoit et construit des solutions interactives utiles à la vie de tous...",SCOP,Occitanie (FR),,https://www.les-scop.coop/laetis-solutions-interactives?field_code_naf=&field_depart=1383&field_secteur_activite_structure=1868&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Le Carré Numérique,,hébergement de données et applications en cloud privé,SCOP,Île-de-France (FR),,https://www.les-scop.coop/le-carre-numerique?page=4,,,
Le Filament,,La Société coopérative poursuit comme objectif principal la recherche d’une utilité sociale. L’utilité sociale de la coopérative se traduit au travers...,SCOP,Occitanie (FR),,https://www.les-scop.coop/le-filament?field_code_naf=&page=27,,,
