Nom,Domaine(s),Présentation,Statut juridique,Région(s),Numéro SIREN,URL fiche URSCOP,Adresse,Adhérent CoopTech,Notes
Les Developpements Durables,,"Multimédia - Service en logiciel libre: conseil, developpement, formation, accompagnement et maintenance (support technique).",SCOP,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/les-developpements-durables?field_code_naf=&page=96&selector=.js-view-dom-id-952813ef72cf7de845e67dd7594fac5e5e15f570cfc9d3e977101415dd7f1763,,,
Les Octets Libres,,Programmation informatique.,SCOP,Bretagne (FR),,https://www.les-scop.coop/les-octets-libres?federation=federations/3/&field_code_naf=&page=41,,,
Libriciel,,"Financement et coordination du développement de logiciels libres métier à l'intention des collectivité territoriales, des administrations et des...",SCOP,Occitanie (FR),,https://www.les-scop.coop/libriciel?field_code_naf=&field_depart=1383&field_secteur_activite_structure=1868&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Logeas Informatique,,"Vente d’un logiciel de comptabilité et de gestion de fichiers LoGeAs WEB, formation et assistance, développements sur mesure",SCOP,Occitanie (FR),,https://www.les-scop.coop/logeas-informatique?field_code_naf=&field_depart=All&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=24%20e,,,
Lovnyweb,,communication online,SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/lovnyweb?federation=federations/3/&field_code_naf=&page=41,,,
Majerti,,Informatique et ingénierie des systèmes d'information.,SCOP,Bourgogne-Franche-Comté (FR),,https://www.les-scop.coop/majerti?page=4,,,
Makewaves,,"Conception et développement informatique, administration et maintenance de site internet et d'application mobile, création d'identités visuelles...",SCOP,Hauts-de-France (FR),,https://www.les-scop.coop/makewaves?page=4,,,
Mezcalito,,Prestations de services informatiques.,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/mezcalito,,,
Motion Twin,SCOP,Nouvelle-Aquitaine (FR),Création multi-média.,https://www.les-scop.coop/motion-twin?field_code_naf_target_id=&page=4,,,,,
Multi,"web, data",Coopérative pour un numérique d'intérêt général,SCOP,Île-de-France (FR),830141321,,116 rue Dalayrac 94120 Fontenay-sous-Bois,non,
Nectar De Code,,"Conseil en informtique, développement d'applications, formation.",SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/nectar-de-code?field_code_naf=&field_depart=1401,,,
Nereide,,Société de service en logiciel libre spécialisée dans le développement de solutions de gestion pour les entreprises.,SCOP,Centre-Val de Loire (FR),,https://www.les-scop.coop/nereide?field_code_naf=&field_depart=1386&field_secteur_activite_structure=1876&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Nethik,,Création et gestion de tous produits liés à l'Internet.,SCOP,Occitanie (FR),,https://www.les-scop.coop/nethik,,,
Netmedia,,Multimédia - Réalisation et référencement de sites internet. Edition et communication tous supports.,SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/netmedia?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Neuronnexion,,"Toutes activités relevant de l'informatique en général, développement spécifique, formation, hébergement.",SCOP,Hauts-de-France (FR),,https://www.les-scop.coop/neuronnexion?field_code_naf_target_id=&page=18,,,
Noesya,,Développement Web.,SCOP,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/noesya?federation=federations/3/&field_code_naf=&page=41,,,
Novasys,,Planification et conception de systèmes informatiques intégrant les technologies de matériels des logiciels et des communications.,SCOP,Bretagne (FR),,https://www.les-scop.coop/novasys?federation=federations/3/&field_code_naf=&page=41,,,
Ochelys,,Le conseil et la conception des systèmes d'information.,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/ochelys?field_code_naf_target_id=&page=4,,,
Olkoa,,Audit et conseil en organisation et système d'information.,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/olkoa?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Openscop,,"Conseils, formations et prestations de services et technologie de l'information et de la communication (TIC) et accompagnateur d'usages numériques...",SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/openscop?field_code_naf=&page=11,,,
Owlnext,,Services informatiques,SCOP,Bourgogne-Franche-Comté (FR),,https://www.les-scop.coop/owlnext,,,
Pankzsoft,,développement et conseil en développement informatique,SCOP,Île-de-France (FR),,https://www.les-scop.coop/pankzsoft,,,
Partners Solution Informatique,,Prestations Informatiques. Infrastructure réseau et Télécom.,SCOP,Grand Est (FR),,https://www.les-scop.coop/partners-solution-informatique?page=5,,,
Pragma Peritus,,"Developpement sur mesure et maintenance de solutions informatiques, robotiques, organisationnelles pour le compte de clients et en compte propre...",SCOP,Île-de-France (FR),,https://www.les-scop.coop/pragma-peritus,,,
Praxinos,,"Développement de solutions logicielles sur Unreal Engine, à destination des industries du divertissement (cinéma d'animation et jeu vidéo).",SCOP,Grand Est (FR),,https://www.les-scop.coop/praxinos?field_code_naf=&field_depart=1424&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Probesys,,Prestataire de services en logiciels libres.,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/probesys?field_code_naf=&field_depart=All&field_secteur_activite_structure=1872&field_type_de_cooperative=All&locality=PARIS&search_api_fulltext=,,,
Promethee Services,,Service infomatique.,SCOP,Île-de-France (FR),,https://www.les-scop.coop/promethee-services?page=7,,,
Provexi,,"Assistance, maitrise d’œuvre conseil et vente de logiciels, ingénieure.",SCOP,Grand Est (FR),,https://www.les-scop.coop/provexi?field_code_naf=&field_depart=All&field_secteur_activite_structure=1872&field_type_de_cooperative=All&locality=PARIS&search_api_fulltext=,,,
Proxi-Info,,"Maintenance, assistance informatique, développement de sites internet et d'applications et formation.",SCOP,Normandie (FR),,https://www.les-scop.coop/proxi-info,,,
Pythonian,,"Informatique : développement, info scientifique, formation.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/pythonian?federation=federations/3/&field_code_naf=&page=4,,,
Radiko,,Bureau d'études informatique,SCOP,Île-de-France (FR),,https://www.les-scop.coop/radiko?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Rec Telecom,,tous travaux de télécomunication.,SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/rec-telecom?field_code_naf=&field_depart=1424&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Savadenn,,Conseil en systèmes et développement sur mesure de logiciels informatiques,SCOP,Bretagne (FR),,https://www.les-scop.coop/savadenn?field_code_naf=&field_depart=1424&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Scep,,DÉVELOPPEMENT LOGICIEL,SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/scep?federation=federations/3/&field_code_naf=&page=41,,,
Scop Data,,Conception etude rélisation de réseaux informatiques et télécommunication.,SCOP,Occitanie (FR),,https://www.les-scop.coop/scop-data,,,
Scop It,,"Prestation de service en informatique, conseil, développement de logiciel, gestion de projet et formation.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/scop-it?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,
Scopen,,Conseil et développement de solutions informatiques,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/scopen?field_code_naf=&field_secteur_activite_structure=1872&page=2,,,
Scopika,,Conseil en création et gestion Internet - Création de sites internet et formation liée au multimédia,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/scopika,,,
Scopopop,,"Etude, conseil, conception, audit et développement de projets informatiques.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/scopopop,,,
Scopyleft,,Etude conseil accompagnement organisation et suivi de projets informatiques.,SCOP,Occitanie (FR),,https://www.les-scop.coop/scopyleft?field_code_naf_target_id=&page=4,,,
Seed By Seed,,Développement de jeux et applications interactives,SCOP,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/seed-by-seed?page=3,,,
Sepla Cooperative Des Tilleuls,,"Conception et production de services et supports de communication,de services informatiques et de systèmes d'information....",SCOP,Hauts-de-France (FR),,https://www.les-scop.coop/sepla-cooperative-des-tilleuls?field_code_naf=&field_depart=All&field_secteur_activite_structure=1866&field_type_de_cooperative=All&locality=LYON&search_api_fulltext=,,,
Sevme Informatique Et Services,,"Conception de matériel et logiciels pour la télégestion des réseaux de distribution de gaz, électricité et eau.",SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/sevme-informatique-et-services?field_code_naf=&page=96&selector=.js-view-dom-id-952813ef72cf7de845e67dd7594fac5e5e15f570cfc9d3e977101415dd7f1763,,,
Sigec,,"Conseils et études en organisation communication, informatique, bureautique, technologie de l'information. Editeur de logiciels pour les...",SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/sigec?field_code_naf=&page=27,,,
Sigilence Technologies,,Conseils en systèmes et logiciels informatiques,SCOP,Occitanie (FR),,https://www.les-scop.coop/sigilence-technologies?field_code_naf=&page=27,,,
Signes Et Formations,,"Conseil en système et logiciels informatiques, éditions de contenus pédagogiques multimédias, intérprétation-traduction en langue des signes français...",SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/signes-et-formations?field_code_naf=&field_depart=1456&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Simpi,,"Conseil et prestation, formation dans le domaine de l'informatique.",SCOP,Occitanie (FR),,https://www.les-scop.coop/simpi?field_code_naf=&field_depart=1851&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Spotlab,,"Agence digitale : développement de votre site ou application sur mesure ou à l’aide d’un CMS, définition de votre identité visuelle, stratégie de...",SCOP,Île-de-France (FR),,https://www.les-scop.coop/spotlab?page=4,,,
Studio 42°9,,"Communication tous supports, graphisme, développement de sites et applications Web marketing, réseaux sociaux, photographies, films vidéo, conseil...",SCOP,Corse (FR),,https://www.les-scop.coop/studio-42deg9,,,
Switch,,"Développement web, développement applicatif, développement mobile, conseil et expertise, formation en ces domaines.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/switch?field_code_naf=&page=27,,,
Troizaire,,Editeur de logiciel web.,SCOP,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/troizaire?field_code_naf_target_id=&page=4,,,
Téléscoop,,"Participer à la construction d’un monde plus respectueux de l’humain et du vivant, par tous moyens et notamment via la conception et la mise à...",SCOP,Île-de-France (FR),,https://www.les-scop.coop/telescoop?page=15,,,
Ut7,,"• Développement de solutions pour la conduite de projets, l'ingénierie, l'élaboration de stratégies d'affaires et d'architecture des systèmes d...",SCOP,Île-de-France (FR),,https://www.les-scop.coop/ut7?field_code_naf=&field_depart=1456&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Vodolis,,"Installateur en téléphonie, Opérateur, réseau informatique et courant faibles.",SCOP,Centre-Val de Loire (FR),,https://www.les-scop.coop/vodolis?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
W3B Experience Magnetic,,"Développement Web, conseil, conception, architecture logicielle et matérielle, support, hotline.",SCOP,Île-de-France (FR),,https://www.les-scop.coop/w3b-experience-magnetic?field_code_naf=&page=3,,,
Webu,,"Multimédia - Production, mise en oeuvre et développement de systèmes collaboratifs par internet.",SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/webu?page=7,,,
Widip,,Hébergement informatique en Cloud privé,SCOP,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/widip?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Wl Informatique,,"Toutes prestations de services et maintenances, formation dans le domaine de l'informatique, téléphone et distribution de produits.",SCOP,Grand Est (FR),,https://www.les-scop.coop/wl-informatique,,,
#Aptic,SCIC,Nouvelle-Aquitaine (FR),"concevoir, développer, déployer et mettre en œuvre des solution et des services qui permettent de rapprocher des publics éloignés du numérique.",https://www.les-scop.coop/aptic?field_code_naf=&page=96&selector=.js-view-dom-id-952813ef72cf7de845e67dd7594fac5e5e15f570cfc9d3e977101415dd7f1763
Apidae Tourisme,,"Plateforme numérique de mise en relation des acteurs du tourisme pour gérer, lier et diffuser les données touristiques.",SCIC,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/apidae-tourisme,,,
Applications Web Pour Associations,,Développement et maintenance d'outils numériques et graphiques d'aides à la gestion des associations.,SCIC,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/applications-web-pour-associations?page=4,,,
Coopcircuits,,Mise à disposition mutualisée de portails de gestion numériques soutenant l'organisation des circuits courts. Animation de communautés apprenantes...,SCIC,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/coopcircuits?field_code_naf=&field_depart=1424&field_secteur_activite_structure=All&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Game In Lab,,Production de services de Playtests,SCIC,Hauts-de-France (FR),,https://www.les-scop.coop/game-in-lab?federation=federations/3/&field_code_naf=&page=43,,,
Jardin Doctets,,plateforme de vente en ligne destinée aux sociétaires de la SCIC.. Proposer des services numériques. Promouvoir le logiciel de gestion. Mutualiser les...,SCIC,Occitanie (FR),,https://www.les-scop.coop/jardin-doctets?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
La Mednum,,Conseil en systèmes et logiciels informatiques.,SCIC,Île-de-France (FR),,https://www.les-scop.coop/la-mednum?page=4,,,
Louty,,Développement de solutions informatiques de gestion des entreprises de l'ESS. Conseil en gestion et en organisation des systèmes d'informations.,SCIC,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/louty?field_code_naf=&field_depart=All&field_secteur_activite_structure=1874&field_type_de_cooperative=All&locality=&search_api_fulltext=,,,
Lune Bleue,,"Programmation, conception et développement et de produits numériques, conseils, activités de design, formation, coworking.",SCIC,Occitanie (FR),,https://www.les-scop.coop/lune-bleue?field_code_naf=&page=11&selector=.js-view-dom-id-2587f8e44cf9c3af95fdb218b23fa72a45fe0c881655bd3c3bd46c231dcf11c6,,,
Massifix,,"Offrir l'accès internet très haut débit à des coûts compétitifs par un lieu d'interconnexion local, neutre et ouvert.",SCIC,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/massifix?field_code_naf=&page=11,,,
Mnemotix,,SSII spécialisé en ingénierie des connaissances et web sémantique,SCIC,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/mnemotix?page=11,,,
Mobicoop,,"Invente, promeut, opère toutes formes de mobilité partagée, accessible et libérée",SCIC,Grand Est (FR),,https://www.les-scop.coop/mobicoop?page=4,,,
Odass,,Accompagnement numérique des acteurs et actrices sociaux et solidaires.,SCIC,Île-de-France (FR),,https://www.les-scop.coop/odass,,,
Scic Provence Numerique,,fablab numerique,SCIC,Provence-Alpes-Côte d'Azur (FR),,https://www.les-scop.coop/scic-provence-numerique?field_code_naf=&field_secteur_activite_structure=1874&page=3,,,
Si Avesnois Lab,,Production de services aux entreprises dans le domaine des technologies de l'information et de la communication.,SCIC,Hauts-de-France (FR),,https://www.les-scop.coop/si-avesnois-lab?federation=federations/3/&field_code_naf=&page=41,,,
Socoop,,Conseil en systèmes et logiciels informatiques.,SCIC,Auvergne-Rhône-Alpes (FR),,https://www.les-scop.coop/socoop,,,
Squaregolab,,Atelier de fabrication numérique collectif (Fablab),SCIC,Occitanie (FR),,https://www.les-scop.coop/squaregolab?field_code_naf=&page=20,,,
Ss3I,,Prestations de conseils informatiques et mises en relation de travailleurs indépendants exerçant dans l'informatique avec des bénéficiaires.,SCIC,Île-de-France (FR),,https://www.les-scop.coop/ss3i?federation=federations/3/&field_code_naf=&page=41,,,
Startin'Blox,,"Le développement, la création, l'hébergement et l'administration système de sites Web, d'application mobiles, de logiciels informatiques, de services...",SCIC,Île-de-France (FR),,https://www.les-scop.coop/startin-blox,,,
Yaal Coop,,"Prestations de services informatiques, hébergement de services en ligne et conseils et études en système d'information",SCIC,Nouvelle-Aquitaine (FR),,https://www.les-scop.coop/yaal-coop?field_code_naf=&field_secteur_activite_structure=1874&field_type_de_cooperative=1385&page=3,,,
