Nom,Regcode,Type,Collab,url,Techno,porteur,thèmatique,grappe,url-reuse,nb-reuse,url-forum-dodo,nb-struct-hebergees,contact,twitter,Organisations 5,Last Modified,Organisations copy
DataGouv,,Portail,Mutualisé,https://www.data.gouv.fr/fr/,DataGouv,NAT,Généraliste,,,,,3000,,,"243400470,250600723,200031268,200035731,200065886,200075810,210102521,210700886,216902882,217300086,221500010,223800012,227300019,246900740,213805179,216303230,216902866,214200958,200071413,200011773,243800604,200049922,247000011,200006682,257102582,493397673,212503882,200070530,200070308,200067114,315903898,200042174,200068120,212902209,212902399,213500135,213500408,213501331,213502032,213502271,213502362,213502776,213502941,213503287,213503311,215600016,215601543,215602392,225600014,243500550,243500667,243500741,814870853,212001630,200031987,200050714,200076545,212801344,223600016,224100016,241800549,520286873,807667316,200072072,200033025,200034718,200039865,200045979,200066058,200067213,200067874,200068146,215101015,215403957,215500299,221000052,226700011,251001889,255502262,286700174,429596190,568500680,780340360,216800789,523576395,200041515,200044618,215901430,215901521,215906363,216000562,216205633,228000014,246000566,246200729,381785120,245901152,256204033,200041309,200057859,200073344,217700533,217700798,217701317,219103454,219200474,219200722,219300456,219300647,219300779,219400520,219400587,219400595,219400686,219400801,219506805,227700010,259102457,217801463,217805514,217805175,219106317,200043172,200053759,200066371,211603741,212405203,213303662,214000010,214700312,214702011,218708501,221700016,227900016,228600011,251702320,252401476,254003304,256401605,283300028,781843750,211704523,214002792,211702402,211703517,211703335,213304330,211703806,487875593,256404393,200034825,211403662,212703755,217604974,217605526,215002189,380089664,572028660,804363521,200052488,247600786,218902781,211100763,211202023,200023737,200034957,200049690,200067791,211200563,211201769,213101579,213401573,220900013,224600015,226600013,241200187,243400769,243400819,248100737,288100019,489418111,213401110,213000102,534275698,815142229,248100430,200013704,447740036,200016632,200039915,210600656,218300424,218300507,218300986,240600551,241300375,248400251,250400710,250700267,283000016,218301125,210600599,200042489,214400574,214400673,214401283,214401853,225300011,245300330,254200546,325793826,244900882,200058014,217703735,217703370,221401185,217703909,216201087,216402222,256300120,200024883,248500589,240100750,200033116,216400135,844634873,200066124,844404392,200006039,200069037,216404772,217700376,214001927,216401661,216402289,216402552,246800726,257603894,251602660,218801561,200067965,200010650,200067064,218804219,250602026,200026615,242600252,216404764,215601865,212400378,200064483,211401187,200046639,200066884,200068377,218802585,200041481,925620262,218801413,245701222,200065894,223500018,213103757,213103450,240300608,410582613,789710589,318163094,200077014,248900334,830336558,219200755,216401026,254002272 ,216405431,216400119,216403139,200083525,216405399,252902655,200063402,249100546,210500039,200055614,378493555,212600589,215104217,200040491,200056380,219200441,215904285,214001612,214001646,214001380,214000309,214001059,200080364,244500203,244901013,790895197,410201164,240400440,200072049,243500659,210500328,218700102,210500310,210500963,210400651,210500997,212603674,218300523,210500104,210500096,210401048,218400042,218400315,216404350,215202979,216400663,216405274,216400143,216402297,216402974,216402792,510651441,216401059,212900278,200044543,252405147,216400085,219500188,216400457,210500070,210500088 ,200077113,216400861,216401349,216401554 ,249400078,210500385,211701404,216402149,210400883,210500567,210500583,210500609 ,210500617,215002411,216402651,216402776,210500682,216402834,210500187,210500542,210500716,200033694 ,210500625,210501805,216403717,216403774,216403915,210500872 ,210500922,210401386,216404293,210501045,210501219 ,210501243,210501318,240500215,210501409,214502759,210501458,210501466,210501474,210501482,210501490,216404897,210501524,210501532,210501540,218401222,200064657,130011224,210501110,210500989,200071959,210400735,210402202,210401956,210501300,210401618,210400628,210400867,210501086,200058618,210501631,210500120,210500450,210400198,224500017",25/2/2022 8:39am,
DatARA,ARA-84,Géoportail,Partenarial,https://www.datara.gouv.fr/geonetwork/,GeoNetwork,SDE,Généraliste,,,,,20,,,,10/10/2021 3:51pm,
Do.TeRR - GéoCentre,CVL-24,Géoportail,Partenarial,https://www.doterr.fr/geonetwork/,GeoNetwork,OACT,Généraliste,,,,,9,,,,10/10/2021 3:52pm,
Données Publiques Niort Agglo,NAQ-75,Portail,Mutualisé,https://donneespubliques.niortagglo.fr,OpenDataSoft,CA,Généraliste,,,,,2,,,"200041317,217901917",28/5/2021 10:12am,
Géo Charente,NAQ-75,Géoportail,Partenarial,https://www.geocharente.fr/geonetwork/,GeoNetwork,DEP,Généraliste,,,,,5,,,,10/10/2021 3:53pm,
Géo Hauts de Seine,IDF-11,Géoportail,Dédié,https://geo.hauts-de-seine.fr/Site/donnees/catalogue/,Isogéo,DEP,Généraliste,,,,,2,,,,10/10/2021 3:55pm,
Géo Loiret,CVL-24,Géoportail,Partagé,https://loiret.maps.arcgis.com/home/gallery.html?view=grid&sortOrder=desc&sortField=modified,Isogéo,DEP,Généraliste,,,,,3,,,,10/10/2021 3:55pm,
Géo Lorient Agglomération,BRE-53,Géoportail,Mutualisé,https://geocatalogue.lorient-agglo.bzh/les-donnees,Isogéo,CA,Généraliste,,,,,2,,,,10/10/2021 3:57pm,
Géo Mayenne,PDL-52,Géoportail,Partenarial,https://www.geomayenne.fr/portail/acces-aux-donnees/donnees/#catalogue,Isogéo,DEP,Généraliste,,,,,14,,,,10/10/2021 3:58pm,
Géo Pays de Brest,BRE-53,Géoportail,Dédié,https://applications002.brest-metropole.fr/VIPDU60/aspx/HTDU500.aspx,Spécifique,AGCT,Généraliste,,,,,2,,,,10/10/2021 3:58pm,
GéoArdèche,ARA-84,Géoportail,Partenarial,https://geoids.geoardeche.fr,GeoNetwork,DEP,Généraliste,,,,,3,,,,10/10/2021 3:59pm,
GéoBretagne,BRE-53,Géoportail,Partenarial,https://geobretagne.fr/geonetwork/,GeoNetwork,REG,Généraliste,,,,,7,,,,10/10/2021 4:00pm,
GéoCompiégnois,HDF-32,Géoportail,Partenarial,https://geo.compiegnois.fr/geonetwork/,GeoNetwork,CA,Généraliste,,,,,11,,,,10/10/2021 4:01pm,
GéoGrandEst,GES-44,Géoportail,Partenarial,https://www.geograndest.fr/geonetwork,GeoNetwork,REG,Généraliste,,,,,10,,,,10/10/2021 4:01pm,
GéoGuyane,GF-03,Géoportail,Partenarial,https://www.geoguyane.fr/geonetwork/,GeoNetwork,REG,Généraliste,,,,,2,,,,10/10/2021 4:02pm,
GéoMartinique,MQ-02,Géoportail,Partenarial,http://www.geomartinique.fr/geonetwork/,GeoNetwork,REG,Généraliste,,,,,1,,,,10/10/2021 4:02pm,
GéoNord Open Data,HDF-32,Géoportail,Dédié,https://geonord-lenord.opendata.arcgis.com,ArcGis,DEP,Généraliste,,,,,1,,,225900018,10/10/2021 4:03pm,
GéoNormandie,NOR-28,Géoportail,Partenarial,https://www.geonormandie.fr/geonetwork/,GeoNetwork,REG,Généraliste,Normandie,,,,8,,,,10/10/2021 4:04pm,
GEOPAL,PDL-52,Géoportail,Partenarial,https://www.geopal.org/geonetwork/,GeoNetwork,REG,Généraliste,,,,,5,,,,10/10/2021 4:04pm,
Géoplateforme 17,NAQ-75,Géoportail,Partenarial,https://www.geoplateforme17.fr/nos-services/le-geocatalogue,GeoServer,REG,Généraliste,,,,,1,,,,10/10/2021 4:05pm,
Géoportail 93,IDF-11,Géoportail,Dédié,https://geoportail93.fr,Spécifique,REG,Généraliste,,,,,1,,,,10/10/2021 4:09pm,
Géorep,NC,Géoportail,Partenarial,http://www.geoportal.gouv.nc/geoportal/catalog/main/home.page,Geoportal Server,REG,Généraliste,,,,,4,,,,10/10/2021 4:07pm,
Guyane SIG,GF-03,Géoportail,Dédié,https://catalogue.guyane-sig.fr/geonetwork/,GeoNetwork,REG,Généraliste,,,,,1,,,,10/10/2021 4:09pm,
Herault Data,OCC-76,Portail,Mutualisé,https://www.herault-data.fr/pages/accueil/,OpenDataSoft,DEP,Généraliste,,,,,2,Kahn Victor <[email]>,,"223400011,322148834",28/10/2020 12:08pm,
IDéO - Portail Opendata BFC,BFC-27,Portail,Mutualisé,https://trouver.ternum-bfc.fr,CKAN,OACT,Généraliste,,https://trouver.ternum-bfc.fr/showcase,91,,36,[email],https://twitter.com/ideo_bfc?lang=fr,"200053726,200069052,212105407,212106173,213904782,215801945,217100148,217104454,225800010,227100013,242500361,245804406,212500565,217001817,247100589,222100018,228900015,223900010,820657971,252106620,283900017,281000018,285800017,287100010,289500795",28/10/2020 12:08pm,
InfoGéo Corse,COR-94,Géoportail,Partenarial,http://infogeo.ct-corse.fr/geoportal/catalog/main/home.page,ArcGis,REG,Généraliste,,,,,2,,,,10/10/2021 4:08pm,
KaruGéo,GP-01,Géoportail,Partenarial,https://www.karugeo.fr/geonetwork/,GeoNetwork,REG,Généraliste,,,,,2,,,,10/10/2021 4:09pm,
Mapéo Calvados,NOR-28,Géoportail,Partagé,http://open.isogeo.com/s/8ab60e6590a94eed922345badee8c6ca/B1MYSE2Es9iPJWXgR9KOSD062PPo0,Isogéo,DEP,Généraliste,,,,,2,,,,10/10/2021 4:09pm,
Moselle Infogéo,GES-44,Géoportail,Partenarial,http://www.moselleinfogeo.fr/infogeo/index.php/isogeo,Isogéo,DEP,Généraliste,,,,,2,,,,10/10/2021 4:10pm,
Open Data CACL Guyane,GF-03,Portail,Partenarial,https://data.cacl-guyane.fr/,Spécifique,CA,Energie,,,,,3,[email],https://twitter.com/cacl_guyane,249730045,1/12/2020 10:10am,
Open data Normandie,NOR-28,Portail,Mutualisé,https://opendata.normandie.fr,OpenDataSoft,REG,Généraliste,Normandie,,,,10,,,200053403,7/10/2021 8:49pm,
Opendata  IDF Mobilités (ex STIF),IDF-11,Portail,Dédié,https://opendata.stif.info,OpenDataSoft,OACT,Transport,,,,,1,https://opendata.stif.info/page/contact/,,287500078,12/11/2020 4:02pm,
Opendata ADICO 60,HDF-32,Portail,Mutualisé,https://opendata.adico.fr,CKAN,DEP,Généraliste,,,,,3,,,"384452611,217602176",10/10/2021 4:10pm,
Opendata Agglo Chalons,GES-44,Géoportail,Dédié,https://opendata-agglo-chalons.opendata.arcgis.com/search,ArcGis,CA,Généraliste,,,,,4,,,200066876,24/2/2022 7:01pm,
Opendata Agglo Pau,NAQ-75,Portail,Dédié,https://opendata.agglo-pau.fr,Spécifique,CA,Généraliste,,https://opendata.agglo-pau.fr/appli2.html,5,,1,https://opendata.agglo-pau.fr/index.php/contact,,200067254,28/10/2020 12:08pm,
Opendata Agglo Saint Quentinois,HDF-32,Géoportail,Dédié,http://opendata.agglo-saintquentinois.fr,ArcGis,CA,Généraliste,,http://opendata.agglo-saintquentinois.fr,11,,1,[email],,,28/10/2020 12:08pm,
Opendata Ain,ARA-84,Géoportail,Dédié,http://departement-ain.opendata.arcgis.com,ArcGis,DEP,Généraliste,,https://departement-ain.opendata.arcgis.com,4,,1,[email],,220100010,28/10/2020 12:08pm,
Opendata Albi,OCC-76,Portail,Dédié,https://opendata.mairie-albi.fr,CKAN,COM,Généraliste,,,,,1,,,218100048,10/10/2021 4:11pm,
Opendata Anglet,NAQ-75,Portail,Dédié,https://anglet-opendatapaysbasque.opendatasoft.com,OpenDataSoft,COM,Généraliste,,,,,1,,,216400242,28/10/2020 12:08pm,
Opendata Antibes Juan les Pins,PAC-93,Site web,Dédié,http://www.antibes-juanlespins.com/administration/open-data/,Spécifique,COM,Généraliste,,,,,1,,,,28/10/2020 12:08pm,
Opendata APUR,IDF-11,Géoportail,Dédié,http://opendata.apur.org,ArcGis,OACT,Généraliste,,,,,1,[email],,784237539,28/10/2020 12:08pm,
Opendata Ardèche,ARA-84,Portail,Mutualisé,https://opendata.ardeche.fr,CKAN,DEP,Généraliste,,,,,5,[email],,"250700358,220700017,200041465,776258261",28/10/2020 12:08pm,
Opendata Ardenne Métropole,HDF-32,Portail,Dédié,https://ardennemetropole.opendatasoft.com/pages/home/,OpenDataSoft,CA,Généraliste,,,,,1,,,200041630,10/10/2021 4:12pm,
Opendata Aude,OCC-76,Portail,Mutualisé,https://opendata.aude.fr/pages/accueil/,OpenDataSoft,DEP,Généraliste,,,,,1,,,221100019,28/10/2020 12:08pm,
Opendata Auvergne Rhône Alpes,ARA-84,Portail,Mutualisé,http://opendata.auvergnerhonealpes.eu,Spécifique,REG,Généraliste,,http://opendata.auvergnerhonealpes.eu/9-les-usages.htm,1,,5,http://opendata.auvergnerhonealpes.eu/18-contact.htm,,"200072080,200073419,200066637,200071140,240300491,241501139,200071199,200072098,200053767,487977985,824433866,200071454",12/11/2020 9:26am,
Opendata Bordeaux Métropole,NAQ-75,Portail,Mutualisé,https://opendata.bordeaux-metropole.fr,OpenDataSoft,MET,Généraliste,,https://opendata.bordeaux-metropole.fr/pages/reutilisation/,17,https://data.bordeaux-metropole.fr/forum/,5,https://opendata.bordeaux-metropole.fr/pages/contact/,https://twitter.com/opendatabdx,"263300626,213303183,213305220,213300635,243300316",28/10/2020 12:08pm,
Opendata Brest Metropole,BRE-53,Portail,Mutualisé,https://opendata.brest-metropole.fr/explore/?sort=modified,OpenDataSoft,MET,Généraliste,,,,,10,,,"242900314,200033736,306966110,314655788",10/10/2021 4:13pm,
Opendata Brocas,NAQ-75,Portail,Partagé,https://numerique.brocaslesforges.fr,OpenDataSoft,COM,Généraliste,,https://numerique.brocaslesforges.fr/pages/reutil/,0,,2,https://numerique.brocaslesforges.fr/pages/contact/,,,28/10/2020 12:08pm,
Opendata Brocas Les Forges,NAQ-75,Site web,Dédié,http://opendata.brocaslesforges.fr/project/jeux-donnees/,Spécifique,COM,Généraliste,,http://opendata.brocaslesforges.fr/project/project-2/,5,http://opendata.brocaslesforges.fr/forum/,1,http://opendata.brocaslesforges.fr,,214000564,28/10/2020 12:08pm,
Opendata CA Ajaccien,COR-94,Portail,Dédié,https://opendata.ca-ajaccien.corsica,Spécifique,CA,Généraliste,,https://opendata.ca-ajaccien.corsica,3,,1,https://opendata.ca-ajaccien.corsica/contactez-nous/,,,28/10/2020 12:08pm,
